🚀 Starting main pipeline using configs/pipeline.full.toml...
All artifacts will be saved in: artifacts/full
LLM model outputs will be in: artifacts/full/qwen3
[config] loaded from /teamspace/studios/this_studio/configs/pipeline.full.toml
[config] artifacts dir: /teamspace/studios/this_studio/artifacts/full
[config] device: cuda
[splits] reusing cached ClinVar splits
  [train] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_train.feather (rows=272799)
  [val] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_val.feather (rows=35383)
  [test] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_test.feather (rows=31852)
[vep] reuse cached annotations for train: /teamspace/studios/this_studio/artifacts/full/vep/train/vep_combined.feather
  [vep-report] train: rows=287,418 hgvsc=95.1% hgvsp=67.3% MANE_Select=99.6% seq_wt_missing=2.5% seq_mt_missing=38.8%
               top consequences: synonymous variant: 113825, intron variant: 45985, missense variant: 41964, frameshift variant: 17480, stop gained: 15774
[vep] reuse cached annotations for val: /teamspace/studios/this_studio/artifacts/full/vep/val/vep_combined.feather
  [vep-report] val: rows=37,032 hgvsc=94.3% hgvsp=67.2% MANE_Select=99.7% seq_wt_missing=5.1% seq_mt_missing=37.7%
               top consequences: synonymous variant: 14971, missense variant: 5696, intron variant: 5677, frameshift variant: 1806, stop gained: 1793
[vep] reuse cached annotations for test: /teamspace/studios/this_studio/artifacts/full/vep/test/vep_combined.feather
  [vep-report] test: rows=33,330 hgvsc=96.9% hgvsp=69.3% MANE_Select=99.4% seq_wt_missing=2.5% seq_mt_missing=37.3%
               top consequences: synonymous variant: 12974, missense variant: 5531, intron variant: 5244, frameshift variant: 2177, stop gained: 2000
[dna] output dir: /teamspace/studios/this_studio/artifacts/full/dna
[dna] split=train input_rows=272799 meta=/teamspace/studios/this_studio/artifacts/full/meta/clinvar_train.feather npz=/teamspace/studios/this_studio/artifacts/full/dna/dna_train_eff_fp16.npz
Fetching DNA windows: 100%|███████████| 272799/272799 [00:31<00:00, 8541.20it/s]
Encoding ref:  93%|█████████████████████▎ | 15787/17050 [05:29<00:26, 48.50it/s][A
Encoding ref:  93%|█████████████████████▎ | 15792/17050 [05:29<00:25, 48.71it/s][A
Encoding ref:  93%|█████████████████████▎ | 15797/17050 [05:29<00:25, 48.83it/s][A
Encoding ref:  93%|█████████████████████▎ | 15802/17050 [05:30<00:25, 48.97it/s][A
Encoding ref:  93%|█████████████████████▎ | 15807/17050 [05:30<00:25, 48.87it/s][A
Encoding ref:  93%|█████████████████████▎ | 15812/17050 [05:30<00:25, 48.91it/s][A
Encoding ref:  93%|█████████████████████▎ | 15817/17050 [05:30<00:25, 48.82it/s][A
Encoding ref:  93%|█████████████████████▎ | 15822/17050 [05:30<00:25, 48.90it/s][A
Encoding ref:  93%|█████████████████████▎ | 15827/17050 [05:30<00:25, 48.90it/s][A
Encoding ref:  93%|█████████████████████▎ | 15832/17050 [05:30<00:24, 48.95it/s][A
Encoding ref:  93%|█████████████████████▎ | 15837/17050 [05:30<00:24, 49.05it/s][A
Encoding ref:  93%|█████████████████████▎ | 15842/17050 [05:30<00:24, 49.12it/s][A
Encoding ref:  93%|█████████████████████▍ | 15847/17050 [05:30<00:24, 49.16it/s][A
Encoding ref:  93%|█████████████████████▍ | 15852/17050 [05:31<00:24, 49.18it/s][A
Encoding ref:  93%|█████████████████████▍ | 15857/17050 [05:31<00:24, 49.06it/s][A
Encoding ref:  93%|█████████████████████▍ | 15862/17050 [05:31<00:24, 49.07it/s][A
Encoding ref:  93%|█████████████████████▍ | 15867/17050 [05:31<00:24, 49.04it/s][A
Encoding ref:  93%|█████████████████████▍ | 15872/17050 [05:31<00:23, 49.09it/s][A
Encoding ref:  93%|█████████████████████▍ | 15877/17050 [05:31<00:23, 49.12it/s][A
Encoding ref:  93%|█████████████████████▍ | 15882/17050 [05:31<00:24, 48.51it/s][A
Encoding ref:  93%|█████████████████████▍ | 15887/17050 [05:31<00:23, 48.74it/s][A
Encoding ref:  93%|█████████████████████▍ | 15892/17050 [05:31<00:23, 48.87it/s][A
Encoding ref:  93%|█████████████████████▍ | 15897/17050 [05:31<00:23, 48.97it/s][A
Encoding ref:  93%|█████████████████████▍ | 15902/17050 [05:32<00:23, 49.05it/s][A
Encoding ref:  93%|█████████████████████▍ | 15907/17050 [05:32<00:23, 48.80it/s][A
Encoding ref:  93%|█████████████████████▍ | 15912/17050 [05:32<00:23, 48.87it/s][A
Encoding ref:  93%|█████████████████████▍ | 15917/17050 [05:32<00:23, 48.87it/s][A
Encoding ref:  93%|█████████████████████▍ | 15922/17050 [05:32<00:23, 48.94it/s][A
Encoding ref:  93%|█████████████████████▍ | 15927/17050 [05:32<00:22, 49.02it/s][A
Encoding ref:  93%|█████████████████████▍ | 15932/17050 [05:32<00:22, 49.01it/s][A
Encoding ref:  93%|█████████████████████▍ | 15937/17050 [05:32<00:22, 49.05it/s][A
Encoding ref:  94%|█████████████████████▌ | 15942/17050 [05:32<00:22, 49.08it/s][A
Encoding ref:  94%|█████████████████████▌ | 15947/17050 [05:32<00:22, 49.11it/s][A
Encoding ref:  94%|█████████████████████▌ | 15952/17050 [05:33<00:22, 49.02it/s][A
Encoding ref:  94%|█████████████████████▌ | 15957/17050 [05:33<00:22, 49.05it/s][A
Encoding ref:  94%|█████████████████████▌ | 15962/17050 [05:33<00:22, 48.96it/s][A
Encoding ref:  94%|█████████████████████▌ | 15967/17050 [05:33<00:22, 48.92it/s][A
Encoding ref:  94%|█████████████████████▌ | 15972/17050 [05:33<00:22, 48.93it/s][A
Encoding ref:  94%|█████████████████████▌ | 15977/17050 [05:33<00:21, 48.92it/s][A
Encoding ref:  94%|█████████████████████▌ | 15982/17050 [05:33<00:21, 48.93it/s][A
Encoding ref:  94%|█████████████████████▌ | 15987/17050 [05:33<00:21, 48.94it/s][A
Encoding ref:  94%|█████████████████████▌ | 15992/17050 [05:33<00:21, 48.98it/s][A
Encoding ref:  94%|█████████████████████▌ | 15997/17050 [05:34<00:21, 49.05it/s][A
Encoding ref:  94%|█████████████████████▌ | 16002/17050 [05:34<00:21, 48.88it/s][A
Encoding ref:  94%|█████████████████████▌ | 16007/17050 [05:34<00:21, 48.96it/s][A
Encoding ref:  94%|█████████████████████▌ | 16012/17050 [05:34<00:21, 48.91it/s][A
Encoding ref:  94%|█████████████████████▌ | 16017/17050 [05:34<00:21, 49.03it/s][A
Encoding ref:  94%|█████████████████████▌ | 16022/17050 [05:34<00:20, 49.08it/s][A
Encoding ref:  94%|█████████████████████▌ | 16027/17050 [05:34<00:20, 49.11it/s][A
Encoding ref:  94%|█████████████████████▋ | 16032/17050 [05:34<00:20, 49.11it/s][A
Encoding ref:  94%|█████████████████████▋ | 16037/17050 [05:34<00:20, 49.14it/s][A
Encoding ref:  94%|█████████████████████▋ | 16042/17050 [05:34<00:20, 49.16it/s][A
Encoding ref:  94%|█████████████████████▋ | 16047/17050 [05:35<00:20, 49.17it/s][A
Encoding ref:  94%|█████████████████████▋ | 16052/17050 [05:35<00:20, 49.14it/s][A
Encoding ref:  94%|█████████████████████▋ | 16057/17050 [05:35<00:20, 49.16it/s][A
Encoding ref:  94%|█████████████████████▋ | 16062/17050 [05:35<00:20, 49.12it/s][A
Encoding ref:  94%|█████████████████████▋ | 16067/17050 [05:35<00:20, 49.10it/s][A
Encoding ref:  94%|█████████████████████▋ | 16072/17050 [05:35<00:19, 49.09it/s][A
Encoding ref:  94%|█████████████████████▋ | 16077/17050 [05:35<00:19, 49.06it/s][A
Encoding ref:  94%|█████████████████████▋ | 16082/17050 [05:35<00:19, 49.06it/s][A
Encoding ref:  94%|█████████████████████▋ | 16087/17050 [05:35<00:19, 49.06it/s][A
Encoding ref:  94%|█████████████████████▋ | 16092/17050 [05:35<00:19, 49.09it/s][A
Encoding ref:  94%|█████████████████████▋ | 16097/17050 [05:36<00:19, 49.03it/s][A
Encoding ref:  94%|█████████████████████▋ | 16102/17050 [05:36<00:19, 48.97it/s][A
Encoding ref:  94%|█████████████████████▋ | 16107/17050 [05:36<00:19, 48.98it/s][A
Encoding ref:  94%|█████████████████████▋ | 16112/17050 [05:36<00:19, 49.04it/s][A
Encoding ref:  95%|█████████████████████▋ | 16117/17050 [05:36<00:19, 49.03it/s][A
Encoding ref:  95%|█████████████████████▋ | 16122/17050 [05:36<00:18, 49.04it/s][A
Encoding ref:  95%|█████████████████████▊ | 16127/17050 [05:36<00:18, 49.08it/s][A
Encoding ref:  95%|█████████████████████▊ | 16132/17050 [05:36<00:18, 49.10it/s][A
Encoding ref:  95%|█████████████████████▊ | 16137/17050 [05:36<00:18, 49.14it/s][A
Encoding ref:  95%|█████████████████████▊ | 16142/17050 [05:36<00:18, 49.18it/s][A
Encoding ref:  95%|█████████████████████▊ | 16147/17050 [05:37<00:18, 49.20it/s][A
Encoding ref:  95%|█████████████████████▊ | 16152/17050 [05:37<00:18, 49.06it/s][A
Encoding ref:  95%|█████████████████████▊ | 16157/17050 [05:37<00:18, 49.00it/s][A
